SA21,SA22
"-0,14","-0,08"
"-0,05","-0,02"
0,"-0,01"
"-0,07","0,18"
"-0,01","0,32"
"-0,03","0,38"
0,"0,38"
"0,01","0,41"
"-0,01","0,42"
"0,01","0,45"
"0,01","0,44"
"-0,01","0,48"
"-0,02","0,47"
"0,02","0,51"
"-0,05","0,49"
0,"0,47"
"-0,07","0,55"
0,"-0,28"
"-0,01","-1,17"
"0,03","-1,25"
"-0,02","-1,28"
"-0,02","-1,38"
"-0,01","-1,31"
"-0,01","-1,26"
"-0,03","-1,29"
"-0,03","-1,32"
"-0,02","-1,28"
"-0,04","-1,36"
"-0,1","-1,34"
"-0,22","-1,27"
"-0,46","-1,21"
"-0,76","-1,08"
"-0,95","-1,1"
"-0,99","-1,14"
"-0,88","-1,02"
"-1,2","-1,04"
"-1,19","-0,99"
"-1,29","-0,96"
"-1,28","-0,7"
"-1,44","-0,28"
"-1,53","-0,17"
"-1,51","-0,11"
"-1,62","-0,08"
"-1,51","-0,13"
"-1,6","-0,05"
"-1,42","0,01"
"-1,07","0,04"
"-0,35","0,07"
"-0,11","0,13"
"-0,16","0,03"
"-0,2","0,02"
"-0,18","0,07"
"-0,28","0,07"
"-0,24","0,05"
"-0,2","0,06"
"-0,24","0,09"
"-0,23","0,12"
"-0,25","0,16"
"-0,27","0,17"
"-0,23","0,14"
"-0,24","0,17"
"-0,26","0,2"
"-0,26","0,17"
"-0,25","0,27"
"-0,22","0,2"
"-0,23","0,26"
"-0,24","0,2"
"-0,22","0,22"
"-0,28","0,26"
"-0,26","0,27"
"-0,17","0,3"
"-0,06","0,31"
"-0,05","0,32"
"-0,02","0,36"
"0,01","0,45"
"-0,02","0,51"
"-0,02","0,56"
"-0,02","0,53"
"-0,02","0,56"
"0,02","0,58"
"-0,01","0,53"
"-0,03","0,82"
"-0,01","0,73"
0,"0,59"
"-0,02","0,76"
0,"0,64"
"-0,06","0,7"
"-0,02","0,71"
"-0,02","0,62"
"-0,05","0,74"
"-0,05","0,58"
"-0,19","0,35"
"-0,17","0,31"
"-0,2","0,36"
"-0,19","0,32"
"-0,09","0,34"
"0,03","0,43"
"-0,07","0,65"
"-0,09","0,61"
0,"0,58"
"-0,02","0,63"
"-0,01","0,63"
"-0,04","0,55"
0,"0,61"
0,"-0,06"
"0,01","-0,04"
"0,03","-0,12"
"0,01","0,23"
0,"0,28"
"0,02","0,3"
"0,01","0,39"
"0,04","0,45"
"0,04","0,52"
0,"0,63"
"0,03","0,53"
"0,2","0,29"
"0,2","0,39"
"0,22","0,49"
"0,37","0,49"
"0,4","0,49"
"0,44","0,5"
"0,27","0,52"
"0,08","0,37"
"0,04","0,41"
"-0,14","0,4"
"-0,16","0,37"
"-0,25","0,42"
"-0,18","0,41"
"-0,07","0,35"
"-0,03","0,38"
"-0,03","0,42"
"-0,01","0,42"
0,"0,46"
0,"0,38"
"0,04","0,39"
"0,02","0,46"
"0,01","0,4"
0,"0,35"
"-0,01","0,42"
"-0,01","0,38"
"0,26","0,33"
"0,52","0,35"
"0,63","0,41"
"0,45","0,35"
"0,28","0,42"
"0,12","0,37"
"0,18","0,32"
"0,41","0,36"
"0,48","0,32"
"0,38","0,38"
"0,38","-0,08"
"0,69","-0,13"
"0,95","-0,12"
"0,84","0,06"
"0,75","0,11"
"0,91","0,2"
"0,79","0,23"
"0,32","0,27"
"0,32","0,28"
"0,18","0,28"
"0,08","0,36"
"-0,02","0,31"
"0,01","0,29"
"0,2","0,39"
"0,2","0,33"
"0,19","0,28"
"0,33","0,35"
"0,13","0,32"
"0,09","0,35"
0,"0,33"
"-0,02","0,31"
"0,73","0,25"
"0,81","0,31"
"0,86","0,29"
"0,86","0,32"
"0,98","0,32"
"0,42","0,32"
"-0,12","0,37"
"-0,71","0,29"
"-0,9","0,33"
"-0,62","0,31"
"-0,54","0,31"
"-0,27","0,3"
"-0,03","0,3"
"0,04","0,3"
"0,05","0,28"
"0,08","0,24"
"0,03","0,3"
0,"0,26"
"0,03","0,32"
"0,02","0,29"
"-0,02","0,3"
"-0,02","0,23"
"0,01","0,28"
"0,02","0,26"
"-0,01","0,24"
"-0,03","0,28"
"-0,02","0,23"
"0,03","0,25"
"0,02","0,24"
"-0,02","0,22"
"0,02","0,22"
"0,03","0,22"
0,"0,23"
"0,03","0,23"
"-0,03","0,21"
0,"0,2"
"-0,01","0,17"
"-0,01","-0,65"
"0,02","-1,22"
"0,02","-1,14"
"0,02","-1,24"
"0,01","-1,22"
"0,02","-1,28"
"-0,01","-1,23"
"0,01","-1,34"
"0,04","-1,33"
"0,03","-1,35"
"0,04","-1,36"
"0,06","-1,38"
"0,06","-1,42"
"0,08","-1,35"
"0,07","-1,34"
"0,07","-1,35"
"0,06","-1,22"
"0,07","-1,29"
"0,07","-1,26"
"0,08","-1,21"
"0,07","-1,18"
"0,06","-1,18"
"0,04","-1,11"
"0,04","-1,15"
"0,03","-1,03"
"0,02","-1,1"
"0,01","-1,08"
0,"-1,05"
0,"-1,02"
"0,01","-1,04"
"0,01","-0,97"
0,"-0,98"
"-0,08","-0,95"
"-0,48","-0,91"
"-0,4","-1,01"
"-0,37","-0,83"
"-0,34","-0,95"
"-0,42","-0,87"
"-0,25","-0,84"
"-0,11","-0,94"
"-0,03","-0,88"
"-0,02","-0,93"
"-0,02","-0,72"
"0,01","-0,86"
"0,01","-0,86"
"0,01","-0,85"
0,"-0,83"
0,"-0,81"
"0,01","-0,78"
"-0,01","-0,04"
"-0,01","-0,03"
0,"0,27"
"0,01","0,37"
"0,01","0,03"
"0,01",0
0,"0,15"
"0,01","0,16"
0,"0,16"
"0,13","0,11"
"0,22","0,11"
"0,25","0,1"
"0,3","0,08"
"0,32","0,07"
"0,32","0,05"
"0,33","0,08"
"0,31","0,06"
"0,32","0,03"
"0,32","-0,21"
"0,33","-0,34"
"0,33","-0,59"
"0,33","-0,59"
"0,39","-0,56"
"0,87","-0,51"
"0,85","-0,46"
"0,81","-0,31"
"0,81","-0,06"
"0,65","0,07"
"0,56","0,09"
"0,55","0,1"
"0,61","0,1"
"0,52","0,11"
"0,52","0,07"
"0,51","0,07"
"0,52","0,03"
"0,54","0,04"
"0,58","0,07"
"0,72","0,04"
"0,83","0,04"
"0,91","0,03"
"1,01","0,02"
"0,98","0,04"
"0,83","0,08"
"0,43","0,1"
"0,12","0,11"
0,"0,12"
0,"0,13"
"0,01","0,17"
"0,01","0,16"
0,"0,17"
"0,01","0,18"
0,"0,19"
0,"0,18"
0,"0,2"
0,"0,23"
"0,01","0,21"
"-0,01","0,22"
"-0,08","0,21"
"-0,17","0,22"
"-0,18","0,21"
"-0,31","0,23"
"-0,62","0,15"
"-0,75","0,18"
"-0,52","0,19"
"-0,42","0,22"
"-0,47","0,21"
"-0,71","0,22"
"-0,9","0,2"
"-0,92","0,24"
"-1,05","0,17"
"-1,17","0,17"
"-0,87","0,25"
"-0,45","0,25"
"-0,14","0,27"
"-0,31","0,43"
"-0,51","0,29"
"-0,44","0,29"
"-0,39","0,35"
"-0,46","0,33"
"-0,61","0,34"
"-0,5","0,32"
"-0,48","0,4"
"-0,2","0,44"
"-0,66","0,17"
"-0,94","0,38"
"-1,09","0,52"
"-1,03","0,44"
"-0,77","0,4"
"-0,66","0,41"
"-0,61","0,4"
"-0,5","0,42"
"-0,42","0,42"
"-0,4","0,35"
"-0,36","-0,13"
"-0,17","-0,76"
"-0,08","-1,06"
"0,2","-1,07"
"0,63","-0,74"
"1,09","-0,5"
"1,37","-0,28"
"1,39","-0,24"
"1,32","-0,18"
"1,2","-0,1"
"1,24","-0,07"
"1,1","-0,07"
"0,96","-0,08"
"0,6",0
"0,05","0,1"
"-0,26",0
"-0,58","0,11"
"0,22","0,09"
"0,56","0,14"
"0,71","0,17"
"0,7","0,17"
"0,69","0,17"
"0,65","0,17"
"0,57","0,19"
"0,55","0,2"
"0,54","0,22"
"0,53","0,22"
"0,6","0,22"
"0,53","0,25"
"0,26","0,25"
"0,21","0,29"
"0,06","0,3"
0,"0,32"
0,"0,35"
0,"0,36"
"-0,01","0,36"
0,"0,37"
0,"0,41"
0,"0,42"
0,"0,45"
"-0,01","0,46"
0,"0,48"
0,"0,5"
0,"0,51"
"0,01","0,55"
"0,01","0,6"
0,"0,59"
"0,01","0,59"
"-0,01","0,62"
0,"0,61"
0,"0,66"
"0,01","0,6"
0,"0,57"
"0,02","0,63"
"0,01","0,54"
"0,01","0,66"
0,"-0,04"
0,"-0,04"
"0,01","-0,04"
0,"0,23"
"0,02","0,31"
"0,11","0,37"
"0,11","0,39"
"0,15","0,41"
"0,13","0,46"
"0,1","0,49"
"0,03","0,37"
"-0,01","0,61"
"-0,02","0,49"
"-0,02","0,48"
"-0,01","0,47"
"-0,01","0,48"
"-0,02","0,47"
"0,01","0,49"
"0,02","0,49"
"0,04","0,46"
"0,03","0,42"
0,"0,47"
0,"0,44"
"-0,01","0,39"
"-0,02","0,48"
"-0,01","0,47"
"-0,01","0,44"
0,"0,43"
0,"0,43"
"-0,02","0,42"
"-0,01","0,42"
0,"0,38"
"0,01","0,46"
"0,25","0,39"
"0,4","0,4"
"0,46","0,42"
"0,35","0,41"
"0,24","0,4"
"0,12","0,41"
"0,03","0,39"
"-0,01","0,4"
"-0,03","0,4"
"-0,04","0,39"
"-0,03","0,39"
"-0,03","0,38"
"-0,03","0,39"
"-0,03","0,4"
"-0,02","-0,07"
"-0,01","-0,08"
"-0,01","-0,08"
"-0,08","0,13"
"-0,1","0,17"
"-0,08","0,21"
"-0,05","0,24"
"-0,02","0,26"
"-0,01","0,28"
0,"0,3"
"-0,01","0,33"
0,"0,32"
"-0,01","0,33"
"-0,01","0,33"
"-0,01","0,32"
0,"0,31"
"0,01","0,3"
"-0,01","0,31"
0,"0,32"
0,"0,29"
"0,01","0,31"
"0,01","0,29"
0,"0,31"
"-0,01","0,31"
0,"0,3"
0,"0,31"
0,"0,3"
0,"0,28"
0,"0,31"
"-0,01","0,29"
"-0,01","0,3"
0,"0,29"
"-0,01","0,25"
"-0,02","0,28"
"-0,02","0,27"
"-0,01","0,27"
"-0,02","0,29"
"-0,01","0,3"
"-0,02","0,26"
"-0,02","0,28"
"-0,02","0,25"
"-0,01","0,26"
"-0,01","0,25"
"-0,02","0,26"
"-0,01","0,26"
"-0,02","0,25"
"-0,02","0,26"
"-0,03","0,24"
"-0,02","0,25"
"-0,03","0,27"
"-0,02","0,25"
"-0,02","0,25"
"-0,02","0,26"
"-0,01","0,23"
"-0,01","0,24"
"-0,02","0,24"
"-0,02","0,14"
0,"-1,17"
"-0,01","-1,17"
"-0,02","-1,18"
"-0,02","-1,2"
"-0,02","-1,22"
"-0,01","-1,24"
"-0,01","-1,24"
"-0,01","-1,32"
"-0,01","-1,28"
"-0,01","-1,36"
"-0,02","-1,41"
"-0,01","-1,33"
"-0,02","-1,45"
"-0,02","-1,42"
"-0,02","-1,33"
"-0,01","-1,22"
"-0,01","-1,24"
"-0,01","-1,26"
"-0,02","-1,24"
"-0,02","-1,22"
"-0,02","-1,15"
"-0,02","-1,14"
"-0,01","-1,04"
"-0,02","-1,12"
"-0,01","-1,06"
"-0,01","-1,09"
"-0,01","-1,03"
"-0,02",-1
"-0,02","-0,95"
"-0,02","-0,94"
"-0,01","-0,98"
"-0,01","-0,89"
"-0,01","-1,02"
"-0,01","-0,99"
"-0,01","-0,91"
0,"-0,92"
0,"-0,89"
"-0,01","-0,83"
"-0,01","-0,5"
0,"-0,05"
"-0,01","-0,12"
"-0,33","-0,1"
"-0,66","-0,18"
"-0,92","-0,08"
"-1,08","-0,17"
"-1,29","-0,18"
"-1,27","-0,16"
"-1,24","-0,18"
"-1,24","-0,17"
"-1,2","-0,15"
"-1,11","-0,1"
"-1,02","-0,09"
"-0,99","-0,09"
"-1,02","-0,1"
"-0,97","-0,08"
"-0,93","-0,02"
"-0,98","-0,01"
"-0,94","0,01"
"-0,9","-0,01"
"-0,81","0,02"
"-0,76","0,02"
"-0,79","0,04"
"-0,88","0,01"
"-0,93","-0,01"
"-1,05",0
"-1,12","-0,01"
"-1,19","-0,04"
"-1,2","-0,05"
"-1,14","0,01"
"-1,22","0,08"
"-1,09","0,09"
"-0,95","0,16"
"-0,78","0,19"
"-0,69","0,22"
"-0,65","0,24"
"-0,82","0,21"
"-0,95","0,3"
"-1,06","0,29"
"-1,16","0,32"
"-1,17","0,33"
"-1,16","0,34"
"-1,17","0,34"
"-1,17","0,29"
"-1,22","0,29"
"-1,22","0,32"
"-1,21","0,31"
"-1,29","0,3"
"-1,3","0,3"
"-1,3","0,28"
"-1,18","0,3"
"-1,13","0,29"
"-1,12","0,29"
"-1,07","0,31"
"-1,01","0,27"
"-0,93","0,29"
"-0,98","0,33"
"-1,06","0,29"
"-1,11","0,24"
"-1,13","0,29"
"-1,08","0,27"
"-1,03","0,33"
"-0,93","0,32"
"-0,82","0,27"
"-0,83","0,29"
"-0,92","0,28"
"-0,99","0,29"
"-1,03","0,27"
"-0,94","0,3"
"-0,69","0,26"
"-0,46","0,25"
"-0,46","0,28"
"-0,56","0,25"
"-0,77","0,23"
"-0,89","0,26"
"-0,94","0,25"
"-0,95","0,22"
-1,"0,28"
"-1,01","0,24"
"-1,02","0,25"
"-1,02","0,25"
"-0,97","0,24"
"-0,96","0,26"
"-0,97","0,23"
"-0,98","0,24"
"-1,01","0,23"
"-0,95","0,21"
"-0,95","0,24"
-1,"0,23"
"-1,05","0,3"
"-1,02","-0,08"
"-1,01","-0,13"
"-0,87","-0,12"
"-0,7","0,1"
"-0,48","0,17"
"-0,24","0,18"
"-0,2","0,23"
"-0,17","0,23"
"-0,25","0,26"
"-0,34","0,28"
"-0,49","0,31"
"-0,59","0,28"
"-0,69","0,29"
"-0,7","0,29"
"-0,75","0,26"
"-0,78","0,27"
"-0,76","0,29"
"-0,63","0,29"
"-0,74","0,28"
"-0,75","0,29"
"-0,58","0,27"
"-0,5","0,31"
"-0,34","0,33"
"-0,21","0,29"
"-0,14","0,35"
"-0,09","0,39"
"-0,08","0,36"
"-0,06","0,35"
"-0,1","0,42"
"-0,13","0,3"
"-0,29","0,39"
"-0,33","0,33"
"-0,38","0,46"
"-0,39","0,4"
"-0,42","0,42"
"-0,48","0,36"
"-0,46","0,36"
"-0,22","0,33"
"-0,19","0,35"
"-0,2","0,36"
"-0,11","0,33"
"-0,05","0,36"
"-0,04","0,36"
"-0,01","0,38"
"-0,01","0,37"
"-0,02","0,35"
"-0,09","0,35"
"-0,2","0,28"
"-0,51","0,34"
"-0,63","0,33"
"-0,66","0,3"
"-0,44","0,42"
"-0,19","0,37"
"-0,05","0,42"
"-0,04","0,44"
"-0,16","0,31"
"-0,37","0,2"
"-0,43","0,01"
"-0,58","-0,15"
"-0,41","-0,15"
"-0,13","0,03"
"-0,02","0,1"
"0,03","0,12"
"0,03","0,15"
"0,01","0,18"
"0,01","0,23"
"0,01","0,23"
"0,01","0,25"
"-0,01","0,25"
0,"0,25"
"0,01","0,24"
"0,01","0,27"
0,"0,25"
"0,01","0,26"
